,Author,Total papers,First authors,Last authors,Citations,Max keyword,Major keyword,id
302,Narsis Kiani,51,6,2,0,information theory,systems,302
303,Francesco Marabita,26,6,0,0,dna methylation,omics,303
304,Francesco Falciani,91,0,25,0,machine learning,omics,304
305,Kelly Burrowes,23,8,7,0,asthma,math,305
306,Peter Wagner,368,76,131,0,nuclear experiment,systems,306
307,Vitaly Selivanov,34,12,0,0,high energy physics - experiment,mitochondria,307
308,Marta Cascante,183,4,92,0,apoptosis,systems,308
309,Irma Lemmens,37,6,0,0,kiss,omics,309
310,Celia Fontanillo,20,2,2,0,colorectal carcinoma,,310
311,Atanas Kamburov,38,8,2,0,cancer,omics,311
312,Susan Ghiassian,3,0,0,0,machine learning,systems,312
313,Dawit Balcha,7,0,0,0,gateway,,313
314,Bridget Begg,6,1,0,0,7q-,cancer,314
315,Pascal Braun,37,10,4,0,mesoscale and nanoscale physics,systems,315
316,Marc Brehme,13,6,2,0,\noxphos\n,,316
317,Martin Broly,5,0,0,0,carcinoma cuniculatum,,317
318,Anne Ruxandra Carvunis,25,4,7,0,evolution,systems,318
319,Dan Convery-Zupan,1,0,0,0,,systems,319
320,Roser Corominas,20,3,0,0,alternatively spliced isoforms,systems,320
321,Jasmin Coulombe-Huntington,26,5,0,0,alternative splicing,systems,321
322,Elizabeth Dann,12,3,3,0,,,322
323,Matija Dreze,12,3,1,0,breast cancer,,323
324,Eric Franzosa,57,14,0,0,metagenomics,systems,324
325,Bryan Gutierrez,5,0,0,0,adaptive immune system,omics,325
326,Madeleine Hardy,2,0,0,0,,omics,326
327,Mike Jin,15,1,0,0,astrophysics,neuro,327
328,Shuli Kang,21,2,0,0,rna-seq data,cancer,328
329,Ruth Kiros,1,0,0,0,,cancer,329
330,Alexandre Palagi,5,1,0,0,cis-regulatory elements,,330
331,Matthew Poulin,22,1,0,0,quantum physics,inflammation,331
332,Xavier Rambout,10,5,0,0,cap-binding complex,,332
333,John Rasla,2,0,0,0,,,333
334,Viviana Romero,16,3,0,0,computational physics,computational,334
335,Elien Ruyssinck,3,0,0,0,,computational,335
336,Julie Sahalie,9,0,0,0,adaptive immunity,,336
337,Annemarie Scholz,4,0,0,0,adhesion,bacteria,337
338,Akash Shah,63,15,3,0,spinal epidural abscess,aging,338
339,Alexander Tejeda,4,0,0,0,chemical physics,,339
340,Shelly Trigg,6,3,0,0,developmental physiology,omics,340
341,Jean Claude Twizere,42,3,5,0,hox,complex,341
342,Kerwin Vega,1,0,0,0,,complex,342
343,Jennifer Walsh,257,80,26,0,pregnancy,social,343
344,Lilia Iakoucheva,44,5,9,0,alternatively spliced isoforms,systems,344
345,Javier De Las Rivas,86,12,23,0,bioinformatics,omics,345
346,Jan Tavernier,174,0,67,0,leptin receptor,omics,346
347,Juan Fuxman Bass,29,12,7,0,transcription factors,systems,347
348,Jochen Weile,21,5,0,0,deep mutational scanning,,348
349,Georgios Karras,11,3,0,0,adp-ribosylation,cancer,349
350,Irina Krykbaeva,8,0,0,0,cholesterol,metabolism,350
351,Mandy Lam,13,2,0,0,\nlegionella\n,,351
352,George Tucker,89,6,3,0,machine learning,social,352
353,Vikram Khurana,28,10,4,0,alpha-synuclein,neuro,353
354,Nozomu Yachie,44,7,5,0,drug resistance,network,354
355,Adriana San-Miguel,13,3,6,0,aging,neuro,355
356,Ani Stoyanova,3,0,0,0,"trail, apoptosis, cancer, inflammation, immune system",,356
357,Alex Leighton,1,0,0,0,,,357
358,Yves Jacob,71,0,6,0,ubiquitination,omics,358
359,Kourosh Salehi-Ashtiani,50,3,18,0,genomics,systems,359
360,Luke Whitesell,79,7,10,0,antifungal,neuro,360
361,Shamil Sunyaev,134,7,46,0,genetics,sleep,361
362,Bonnie Berger,194,7,103,0,machine learning,social,362
363,Albertha Walhout,0,0,0,0,,social,363
364,Mika Gustafsson,32,7,4,0,dna methylation,physics,364
365,Colm Nestor,36,8,4,0,bioinformatics,omics,365
366,Sergio Baranzini,132,26,46,0,multiple sclerosis,omics,366
367,Soren Brunak,268,2,69,0,type 2 diabetes,omics,367
368,Kian Fan Chung,351,57,123,0,asthma,omics,368
369,Howard Federoff,162,8,67,0,metabolomics,omics,369
370,Anne Claude Gavin,71,8,22,0,metabolism,systems,370
371,Richard Meehan,116,6,43,0,dna methylation,omics,371
372,Paola Picotti,88,12,18,0,parkinson’s disease,omics,372
373,Miguel Angel Pujana,52,4,21,0,breast cancer,genetics,373
374,Nikolaus Rajewsky,123,8,49,0,circrna,omics,374
375,Kenneth Gc Smith,12,1,5,0,covid-19,genetics,375
376,Peter Sterk,275,19,62,0,asthma,omics,376
377,Pablo Villoslada,159,23,58,0,multiple sclerosis,graph,377
378,Mikael Benson,67,11,29,0,microrna,network,378
379,Hua Wei Shen,30,3,0,0,instrumentation and methods for astrophysics,network,379
380,Maximilian Schich,6,3,2,0,physics and society,social,380
381,Yong Yeol Ahn,33,4,15,0,covid-19,social,381
382,Alexander Mirsky,2,1,0,0,alignment,,382
383,Mauro Martino,23,0,2,0,combinatorics,computer,383
384,Santiago Gil,34,4,2,0,astrophysics of galaxies,social,384
385,Alexander Kott,46,27,13,0,cryptography and security,systems,385
386,XueZhong Zhou,2,1,0,0,applied physics,,386
387,Ziyou Gao,24,0,9,0,physics and society,social,387
388,James Bagrow,83,28,26,0,physics and society,social,388
389,Ruth Mayer,14,0,1,0,clinical trial,,389
390,Stephen Rennard,354,59,110,0,copd,omics,390
391,Bartolome Celli,354,65,119,0,copd,sleep,391
392,Nick Locantore,2,0,0,0,emphysema,,392
393,Ruth Tal-Singer,169,3,16,0,copd,sleep,393
394,Soumitra Ghosh,145,29,40,0,high energy physics - phenomenology,genetics,394
395,Chris Larminie,4,0,0,0,,genetics,395
396,Glyn Bradley,11,1,0,0,acute respiratory distress syndrome,aging,396
397,John Riley,153,18,6,0,copd,systems,397
398,Alvar Agusti,308,67,114,0,chronic obstructive pulmonary disease,systems,398
399,Claes Ladenvall,42,3,0,0,genome-wide association study,genetics,399
400,Lasse Folkersen,107,12,3,0,atherosclerosis,genetics,400
401,Per Eriksson,311,15,55,0,abdominal aortic aneurysm,omics,401
402,Marju Orho-Melander,233,3,39,0,type 2 diabetes,omics,402
403,Gourab Ghoshal,58,7,20,0,physics and society,social,403
404,Liping Chi,12,2,3,0,statistical mechanics,physics,404
405,Jean Jacques Slotine,29,0,16,0,albatross,computational,405
406,Endre Csoka,27,1,0,0,combinatorics,social,406
407,Nicholas Blumm,4,1,0,0,biological physics,,407
408,Zalan Forro,7,0,0,0,general finance,,408
409,Ginestra Bianconi,230,88,134,0,disordered systems and neural networks,social,409
410,Jean Philippe Bouchaud,35,4,18,0,confidence collapse,,410
411,Orit Rozenblatt-Rosen,88,7,0,0,cancer,omics,411
412,Rahul Deo,56,16,14,0,machine learning,omics,412
413,Guillaume Adelmant,44,3,0,0,cancer biology,omics,413
414,Miranda Grace,26,1,0,0,high energy physics - experiment,omics,414
415,Manor Askenazi,38,10,0,0,alzheimer’s disease,omics,415
416,Maria Tavares,33,4,1,0,soft condensed matter,,416
417,Fieda Abderazzaq,4,0,0,0,,,417
418,Danielle Byrdsong,2,0,0,0,,,418
419,Alyce Chen,12,5,0,0,adenolymphoma,,419
420,Jingwei Cheng,46,5,1,0,high energy physics - experiment,math,420
421,Mick Correll,24,1,0,0,actionable,,421
422,Melissa Duarte,13,5,3,0,information theory,network,422
423,Mariet Feltkamp,13,0,2,0,basal cell carcinoma,,423
424,Scott Ficarro,105,10,1,0,cancer,systems,424
425,Rachel Franchi,2,0,0,0,,systems,425
426,Brijesh Garg,10,2,0,0,c1-inhibitor,,426
427,Amy Holthaus,9,0,0,0,batf,,427
428,Anna Korkhin,3,1,0,0,anxiety,,428
429,Larisa Litovchick,41,16,17,0,cell cycle,cancer,429
430,Jessica Mar,62,8,14,0,gene expression,mitochondria,430
431,Theodore Pak,20,6,0,0,genome analysis,immunology,431
432,Sabrina Rabello,2,0,0,0,,immunology,432
433,Renee Rubio,22,0,0,0,colon cancer,,433
434,Saurav Singh,16,2,0,0,computation and language,systems,434
435,Jennifer Spangle,12,7,0,0,cancer,genetics,435
436,Shelly Wanamaker,1,0,0,0,,genetics,436
437,James Webber,54,19,3,0,functional analysis,omics,437
438,Jennifer Roecklein-Canfield,9,1,0,0,codon bias,,438
439,Eric Johannsen,47,2,15,0,epstein-barr virus,genetics,439
440,Rameen Beroukhim,201,5,19,0,meningioma,cancer,440
441,Elliott Kieff,83,0,31,0,epstein–barr virus,,441
442,Karl Munger,112,11,76,0,cervical cancer,omics,442
443,Jarrod Marto,149,0,31,0,cancer,systems,443
444,John Quackenbush,273,17,70,0,gene expression,social,444
445,James DeCaprio,114,22,46,0,merkel cell carcinoma,neuro,445
446,Deok Sun Lee,18,7,10,0,,neuro,446
447,Amy Baldwin,36,11,2,0,cancer,cancer,447
448,Nicolas Simonis,28,5,0,0,artificial intelligence,genetics,448
449,Kyung Won Huh,11,2,0,0,superconductivity,,449
450,Karin Hellner,12,4,0,0,ovarian cancer,cancer,450
451,Nicholas Christakis,174,24,110,0,social networks,social,451
452,James Decaprio,8,0,2,0,,social,452
453,Vasyl Palchykov,14,8,2,0,physics and society,social,453
454,Robin Dunbar,37,2,12,0,physics and society,social,454
